site,third_party_domain,category
https://www.baume-et-mercier.com,doubleclick.net,ADVERTISER
https://www.elfcosmetics.com,doubleclick.net,ADVERTISER
https://www.elfcosmetics.com,pubmatic.com,ADVERTISER
https://www.elfcosmetics.com,pubmatic.com,ADVERTISER
https://www.elfcosmetics.com,pubmatic.com,ADVERTISER
https://www.elfcosmetics.com,pubmatic.com,ADVERTISER
https://www.elfcosmetics.com,smartadserver.com,ADVERTISER
https://www.elfcosmetics.com,stickyadstv.com,ADVERTISER
https://www.elfcosmetics.com,undertone.com,ADVERTISER
https://www.elfcosmetics.com,undertone.com,ADVERTISER
https://www.elfcosmetics.com,amazon-adsystem.com,ADVERTISER
https://www.elfcosmetics.com,amazon-adsystem.com,ADVERTISER
https://www.elfcosmetics.com,adnxs.com,ADVERTISER
https://www.elfcosmetics.com,spotxchange.com,ADVERTISER
https://www.elfcosmetics.com,rubiconproject.com,ADVERTISER
https://www.elfcosmetics.com,smartadserver.com,ADVERTISER
https://www.elfcosmetics.com,openx.net,ADVERTISER
https://www.elfcosmetics.com,mookie1.com,ADVERTISER
https://www.elfcosmetics.com,rubiconproject.com,ADVERTISER
https://www.elfcosmetics.com,mookie1.com,ADVERTISER
https://www.elfcosmetics.com,mookie1.com,ADVERTISER
https://www.elfcosmetics.com,smartadserver.com,ADVERTISER
https://www.elfcosmetics.com,serving-sys.com,ADVERTISER
https://www.elfcosmetics.com,mookie1.com,ADVERTISER
https://www.elfcosmetics.com,doubleclick.net,ADVERTISER
https://www.elfcosmetics.com,3lift.com,ADVERTISER
https://www.elfcosmetics.com,creativecdn.com,ADVERTISER
https://www.elfcosmetics.com,tremorhub.com,ADVERTISER
https://www.elfcosmetics.com,tremorhub.com,ADVERTISER
https://www.elfcosmetics.com,creativecdn.com,ADVERTISER
https://www.elfcosmetics.com,serving-sys.com,ADVERTISER
https://www.elfcosmetics.com,stickyadstv.com,ADVERTISER
https://www.elfcosmetics.com,adnxs.com,ADVERTISER
https://www.bebeautiful.in,amazon-adsystem.com,ADVERTISER
https://www.bebeautiful.in,amazon-adsystem.com,ADVERTISER
https://www.bebeautiful.in,ml314.com,ADVERTISER
https://www.maybelline.ca,doubleclick.net,ADVERTISER
https://www.americasbest.com,adroll.com,ADVERTISER
https://www.americasbest.com,adroll.com,ADVERTISER
